iter	MultiClassOneVsAll	MultiClassOneVsAll
0	-0.6804748867	-0.6804748867
1	-0.6690197373	-0.6690197373
2	-0.6581266679	-0.6581266679
3	-0.6475560065	-0.6475560065
4	-0.6377591469	-0.6377591469
5	-0.6282790687	-0.6282790687
6	-0.6193534033	-0.6193534033
7	-0.6111057134	-0.6111057134
8	-0.6032540929	-0.6032540929
9	-0.5954152621	-0.5954152621
10	-0.5878199365	-0.5878199365
11	-0.5816102832	-0.5816102832
12	-0.5747693779	-0.5747693779
13	-0.5684533515	-0.5684533515
14	-0.5622635999	-0.5622635999
15	-0.556204635	-0.556204635
16	-0.5506317792	-0.5506317792
17	-0.5452201804	-0.5452201804
18	-0.539916978	-0.539916978
19	-0.5352553309	-0.5352553309
20	-0.5308165038	-0.5308165038
21	-0.5270019775	-0.5270019775
22	-0.5227458988	-0.5227458988
23	-0.5188263211	-0.5188263211
24	-0.5151147708	-0.5151147708
25	-0.5113636021	-0.5113636021
26	-0.507591723	-0.507591723
27	-0.5045280751	-0.5045280751
28	-0.5012726044	-0.5012726044
29	-0.4981687511	-0.4981687511
30	-0.4953208785	-0.4953208785
31	-0.4923482812	-0.4923482812
32	-0.489342631	-0.489342631
33	-0.4870427724	-0.4870427724
34	-0.4851114041	-0.4851114041
35	-0.4825654683	-0.4825654683
36	-0.4801502951	-0.4801502951
37	-0.4778930562	-0.4778930562
38	-0.4756603658	-0.4756603658
39	-0.4733885511	-0.4733885511
40	-0.4715302326	-0.4715302326
41	-0.4694905548	-0.4694905548
42	-0.4674889289	-0.4674889289
43	-0.4657391894	-0.4657391894
44	-0.4643765836	-0.4643765836
45	-0.4627397804	-0.4627397804
46	-0.4612392109	-0.4612392109
47	-0.4598086276	-0.4598086276
48	-0.4583280589	-0.4583280589
49	-0.4571352705	-0.4571352705
50	-0.4558502901	-0.4558502901
51	-0.4543382446	-0.4543382446
52	-0.453168098	-0.453168098
53	-0.4519496652	-0.4519496652
54	-0.4508245488	-0.4508245488
55	-0.4497235724	-0.4497235724
56	-0.4486737224	-0.4486737224
57	-0.447659915	-0.447659915
58	-0.4465642429	-0.4465642429
59	-0.4454844649	-0.4454844649
60	-0.4443708803	-0.4443708803
61	-0.4434306424	-0.4434306424
62	-0.4424661474	-0.4424661474
63	-0.441760134	-0.441760134
64	-0.4410556795	-0.4410556795
65	-0.4403848621	-0.4403848621
66	-0.4396241765	-0.4396241765
67	-0.4391077792	-0.4391077792
68	-0.4384621799	-0.4384621799
69	-0.4378928378	-0.4378928378
70	-0.437226901	-0.437226901
71	-0.4365993798	-0.4365993798
72	-0.4360030865	-0.4360030865
73	-0.435441935	-0.435441935
74	-0.4349702335	-0.4349702335
75	-0.4344798074	-0.4344798074
76	-0.4342490728	-0.4342490728
77	-0.4336129319	-0.4336129319
78	-0.4331412213	-0.4331412213
79	-0.4324694412	-0.4324694412
80	-0.4317968075	-0.4317968075
81	-0.4313706624	-0.4313706624
82	-0.4307618926	-0.4307618926
83	-0.4303537957	-0.4303537957
84	-0.4300546108	-0.4300546108
85	-0.4294925209	-0.4294925209
86	-0.4289102051	-0.4289102051
87	-0.4286148246	-0.4286148246
88	-0.428082181	-0.428082181
89	-0.4276256068	-0.4276256068
90	-0.427031522	-0.427031522
91	-0.4266519559	-0.4266519559
92	-0.4261591671	-0.4261591671
93	-0.4256486782	-0.4256486782
94	-0.4252566155	-0.4252566155
95	-0.4248285639	-0.4248285639
96	-0.4244553939	-0.4244553939
97	-0.4240951352	-0.4240951352
98	-0.4237281275	-0.4237281275
99	-0.4233187557	-0.4233187557
100	-0.4229447902	-0.4229447902
101	-0.422543585	-0.422543585
102	-0.4221398394	-0.4221398394
103	-0.4216641598	-0.4216641598
104	-0.4213504589	-0.4213504589
105	-0.4209930696	-0.4209930696
106	-0.4206021073	-0.4206021073
107	-0.4204475207	-0.4204475207
108	-0.4201751374	-0.4201751374
109	-0.4197919387	-0.4197919387
110	-0.4194894662	-0.4194894662
111	-0.4192609632	-0.4192609632
112	-0.4191434386	-0.4191434386
113	-0.4188465011	-0.4188465011
114	-0.4184949307	-0.4184949307
115	-0.4181729691	-0.4181729691
116	-0.4178418868	-0.4178418868
117	-0.4175945159	-0.4175945159
118	-0.4173599318	-0.4173599318
119	-0.4169459737	-0.4169459737
120	-0.4165897722	-0.4165897722
121	-0.4163507662	-0.4163507662
122	-0.416269064	-0.416269064
123	-0.415943742	-0.415943742
124	-0.4156825235	-0.4156825235
125	-0.4154777212	-0.4154777212
126	-0.4153330556	-0.4153330556
127	-0.4149945468	-0.4149945468
128	-0.4147828141	-0.4147828141
129	-0.4145051655	-0.4145051655
130	-0.4141906437	-0.4141906437
131	-0.4138621697	-0.4138621697
132	-0.4135037534	-0.4135037534
133	-0.413320348	-0.413320348
134	-0.413045293	-0.413045293
135	-0.4128168119	-0.4128168119
136	-0.4125599506	-0.4125599506
137	-0.4123509988	-0.4123509988
138	-0.4121616756	-0.4121616756
139	-0.411983527	-0.411983527
140	-0.4117500646	-0.4117500646
141	-0.41148065	-0.41148065
142	-0.411299445	-0.411299445
143	-0.4111212294	-0.4111212294
144	-0.4110390363	-0.4110390363
145	-0.410885012	-0.410885012
146	-0.4107195962	-0.4107195962
147	-0.4106402199	-0.4106402199
148	-0.4105117345	-0.4105117345
149	-0.4103897347	-0.4103897347
150	-0.4102438333	-0.4102438333
151	-0.4100799407	-0.4100799407
152	-0.4099195447	-0.4099195447
153	-0.4096713884	-0.4096713884
154	-0.4094266253	-0.4094266253
